LAD14CD,growth,LAD14NM,construction,manufacture_advanced,manufacture_agrochemical,manufacture_automotive,manufacture_chemical_pharma,manufacture_construction,manufacture_electrical,manufacture_food,manufacture_food_2,manufacture_footwear_leather,manufacture_furniture,manufacture_light_misc,manufacture_machinery,manufacture_metallurgy,manufacture_metallurgy_misc,manufacture_metallurgy_tools,manufacture_optics,manufacture_paper,manufacture_plastic,manufacture_rubber,manufacture_shipbuilding,manufacture_textiles,manufacturing_aerospace,manufacturing_misc,mining_mining,mining_oil_gas,primary_farming,primary_fishing,primary_forestry,primary_livestock,services_agriculture_rural,services_automotive,services_business_support,services_cleaning_facilities,services_computing,services_consumer_retail,services_creative,services_creative_content,services_cultural,services_education,services_energy,services_finance_insurance,services_finance_real_state,services_freight_transport,services_head_offices,services_health,services_human_resources,services_kibs,services_leisure,services_professional_public,services_publishing,services_r_and_d,services_real_estate,services_repair_transport,services_residential_social_work,services_retail_misc,services_technical_engineering,services_telecommunications,services_transport_storage,services_travelling_tourism,services_urban_transport,services_waste_recycling,wholesale_repair_machinery,wholesale_retail_misc
E07000187,0.0881763527054,Mendip,660,20,0,0,15,0,0,10,10,10,50,0,80,0,0,5,0,25,5,5,0,5,5,45,15,0,285,0,10,480,140,205,170,45,220,365,260,35,5,95,55,50,70,0,50,220,25,345,70,70,30,5,200,0,85,320,130,20,10,10,140,20,50,175
W06000024,0.262195121951,Merthyr Tydfil,190,0,0,0,0,0,0,0,0,0,5,0,15,0,0,0,0,10,0,0,0,0,5,0,0,0,0,0,0,15,15,55,45,15,20,105,20,0,0,15,0,5,5,0,15,60,5,35,5,5,5,0,20,0,45,165,30,5,5,0,40,0,15,40
E09000024,0.413434903047,Merton,985,25,0,0,20,5,0,0,5,0,35,0,55,0,0,5,0,60,15,0,0,20,0,35,0,0,0,10,0,5,110,215,610,135,1085,590,795,155,0,180,0,110,230,5,105,865,135,1340,20,120,75,15,295,5,185,405,275,30,35,50,140,20,160,430
E07000042,0.0639097744361,Mid Devon,460,0,0,10,10,0,0,0,10,0,35,0,80,0,0,0,0,20,5,0,0,5,5,5,5,0,545,0,25,820,180,155,95,15,100,200,130,10,0,50,5,30,35,0,45,185,15,140,30,45,10,0,95,0,65,200,90,5,0,5,95,10,50,115
E07000203,0.0606407322654,Mid Suffolk,585,10,0,5,10,0,5,10,0,0,45,0,75,0,0,0,0,20,5,0,0,5,10,10,0,0,510,0,20,225,140,230,145,35,160,220,180,20,10,70,10,50,55,0,50,240,15,330,20,90,15,5,135,0,85,220,115,10,45,10,120,20,85,150
E07000228,0.11447260834,Mid Sussex,755,30,0,5,20,0,5,0,5,0,40,0,65,0,0,10,0,35,5,10,0,5,5,15,0,0,105,10,20,90,150,185,290,60,545,430,435,55,0,135,15,135,145,0,85,485,105,725,25,90,50,15,225,0,95,315,245,15,40,35,65,20,120,245
E06000002,0.283146067416,Middlesbrough,325,5,0,0,5,0,0,0,5,0,15,0,60,0,0,5,0,5,10,0,5,10,0,5,0,0,5,5,0,5,30,110,115,20,70,250,155,10,0,60,0,25,50,0,25,150,40,130,10,75,0,5,60,0,90,275,390,15,15,5,50,15,45,95
S12000019,0.220930232558,Midlothian,295,0,0,0,0,0,0,5,0,0,25,0,45,0,0,0,0,15,5,0,0,0,0,5,0,0,20,5,5,75,80,115,50,30,125,135,95,5,0,20,0,30,20,0,30,130,15,140,20,10,10,20,60,0,45,175,70,5,10,10,50,5,35,55
E06000042,0.247701149425,Milton Keynes,920,45,0,20,25,0,15,10,0,5,40,0,100,0,0,10,5,50,25,5,0,10,5,35,0,0,95,5,0,55,155,350,460,90,1665,530,490,55,10,195,5,155,235,0,135,795,190,1125,30,105,60,15,315,15,220,430,365,50,55,25,265,20,305,460
E07000210,0.106566200215,Mole Valley,520,15,0,0,15,0,0,0,5,0,20,0,30,0,0,0,5,25,5,0,0,10,0,20,0,0,60,5,10,70,130,165,215,40,465,260,335,70,0,80,0,110,110,5,45,350,65,680,15,55,40,10,205,0,70,215,225,20,15,20,60,0,75,175
W06000021,0.101851851852,Monmouthshire,360,10,0,5,10,0,0,5,5,0,20,0,45,0,0,0,0,15,0,0,0,15,10,25,0,0,45,0,10,640,155,160,130,20,195,265,180,30,5,60,5,35,60,0,30,220,20,295,50,55,15,10,115,0,80,280,130,20,15,15,100,20,75,100
S12000020,0.0947176684882,Moray,390,5,0,0,0,0,0,0,10,0,20,0,45,0,0,0,0,5,0,0,5,5,5,5,0,0,50,100,55,445,105,135,90,25,50,215,95,5,0,30,10,30,20,0,25,110,10,85,85,10,0,0,70,0,50,240,175,5,10,0,75,5,45,50
W06000012,0.10337972167,Neath Port Talbot,405,0,0,0,0,0,0,0,0,0,15,0,75,0,0,10,0,10,10,0,0,10,5,10,0,0,5,5,5,110,75,135,105,35,70,250,90,15,0,30,0,25,20,0,35,175,15,80,15,35,5,0,45,0,90,385,105,0,10,5,110,20,45,75
E07000091,0.0759403832505,New Forest,960,25,0,10,20,5,5,5,0,0,45,0,90,0,0,10,0,25,35,5,35,10,10,35,5,0,170,30,30,145,175,305,245,55,365,555,370,75,10,160,5,100,165,20,85,475,50,555,75,75,35,10,335,10,155,425,325,20,45,25,130,20,135,280
E07000175,0.112903225806,Newark and Sherwood,495,10,0,10,10,0,5,5,0,0,40,0,80,0,0,0,0,25,10,10,5,10,0,10,0,0,290,0,10,140,130,195,140,25,155,340,190,15,5,75,10,50,70,0,55,225,25,290,30,60,15,0,210,5,95,280,135,10,15,15,145,35,95,180
E08000021,0.180555555556,Newcastle upon Tyne,535,15,0,5,5,10,0,0,5,5,30,0,45,0,0,5,10,35,15,5,0,10,5,15,0,0,10,10,5,20,125,220,265,80,375,855,405,65,5,150,10,105,210,5,120,510,75,430,50,280,35,30,320,0,200,725,245,15,25,30,85,30,95,250
E07000195,0.110921501706,Newcastle-under-Lyme,425,5,0,0,10,5,0,0,5,0,15,0,60,0,0,5,0,15,5,0,0,10,0,15,0,0,60,5,0,110,75,160,110,30,135,265,115,5,0,55,0,40,40,0,25,230,30,180,5,30,5,10,95,0,80,305,105,10,10,5,95,15,115,125
E09000025,0.768907563025,Newham,925,10,0,5,15,0,0,0,5,5,35,0,35,0,0,0,0,35,5,0,0,45,0,15,0,0,0,15,0,0,20,190,375,135,940,780,360,75,0,165,5,65,250,5,100,665,90,600,35,115,25,5,160,5,270,680,145,45,50,60,160,25,150,520
W06000022,0.136142625608,Newport,330,5,0,0,0,0,5,0,0,0,10,0,65,0,0,5,0,15,15,0,0,5,0,10,0,0,5,0,5,75,80,150,165,45,180,300,130,5,0,55,5,90,60,0,60,245,30,220,15,50,20,0,130,0,95,350,95,5,30,5,105,25,85,125
S12000021,0.173745173745,North Ayrshire,365,0,0,0,5,0,0,5,5,0,25,0,60,0,0,0,0,15,5,5,5,10,5,5,0,5,10,15,10,215,90,120,85,25,75,315,105,5,5,25,5,15,35,0,40,155,10,110,60,25,0,5,60,0,55,350,240,0,10,10,85,15,65,70
E07000043,0.0580204778157,North Devon,505,0,0,5,5,0,5,0,0,0,25,0,55,0,0,0,0,10,5,0,0,5,0,10,0,0,580,10,10,700,140,170,125,25,105,380,130,20,5,50,15,40,50,5,35,190,10,160,130,60,10,5,130,0,95,300,75,5,10,15,70,10,35,115
E07000050,0.0849673202614,North Dorset,415,0,0,0,0,0,5,5,5,0,40,0,55,0,0,0,0,10,0,0,0,5,0,15,5,0,250,0,20,375,125,150,85,25,130,190,135,20,0,45,5,30,40,0,25,170,5,190,10,55,10,5,105,0,50,190,80,10,0,10,70,5,50,95
E07000038,0.0836236933798,North East Derbyshire,425,5,0,5,5,0,5,0,0,0,15,0,75,0,0,10,0,20,10,5,0,5,0,15,0,0,145,0,5,185,65,160,90,35,115,190,100,5,0,45,0,50,25,0,25,135,5,145,25,30,5,0,145,0,65,245,85,10,5,5,95,25,105,140
E06000012,0.0730478589421,North East Lincolnshire,610,0,0,0,10,0,0,5,0,0,45,0,95,0,0,0,0,10,20,5,10,10,0,10,0,0,40,220,0,15,60,225,150,45,95,435,125,5,0,80,5,30,50,10,40,250,25,120,20,30,5,0,130,0,90,385,235,5,75,5,205,20,90,110
E07000099,0.0806737588652,North Hertfordshire,575,40,0,5,10,0,0,0,0,10,45,0,90,5,0,10,5,50,15,0,0,5,0,35,0,0,135,0,5,45,100,215,255,55,540,370,415,60,0,125,0,70,115,0,60,360,70,650,5,80,40,15,230,0,115,295,210,30,25,5,90,10,145,255
E07000139,0.228120516499,North Kesteven,570,5,0,10,10,0,0,5,0,0,40,0,60,0,0,0,0,25,10,5,0,5,10,5,0,0,370,5,20,115,100,200,140,35,100,205,175,5,0,75,5,30,30,0,25,165,10,190,15,65,0,5,145,0,90,260,130,15,20,5,555,20,100,95
S12000044,0.225339366516,North Lanarkshire,1035,10,0,5,20,0,10,10,5,5,70,0,155,0,0,5,0,30,15,5,5,20,0,25,0,0,10,15,0,115,130,320,190,85,260,615,230,10,0,60,10,65,90,0,80,370,60,275,15,70,5,15,165,5,110,770,330,25,30,10,300,30,230,240
E06000013,0.0853530031612,North Lincolnshire,605,10,0,5,20,0,5,5,0,0,40,0,115,0,0,5,0,5,25,5,0,5,0,25,5,0,375,5,5,125,200,285,125,35,100,375,145,15,0,100,5,50,65,0,30,280,40,185,25,75,10,5,105,5,110,430,250,15,50,5,335,35,140,130
E07000147,0.0687898089172,North Norfolk,460,5,0,0,5,0,0,0,0,5,35,0,45,0,0,0,0,15,20,5,15,5,0,20,5,0,415,45,10,150,115,165,130,30,80,445,180,15,20,55,0,30,40,5,50,180,20,175,115,95,40,5,145,0,90,335,85,5,15,20,70,10,55,115
E06000024,0.184361549498,North Somerset,985,20,0,5,25,0,10,5,0,5,50,0,90,0,0,5,5,50,20,0,10,5,20,25,5,0,160,5,10,220,205,325,325,85,520,540,375,80,0,150,20,175,160,5,90,480,70,675,65,130,20,15,260,5,190,430,315,25,55,20,200,20,200,290
E08000022,0.213802435724,North Tyneside,535,10,0,0,20,5,5,0,0,0,30,0,70,0,0,15,5,35,20,5,5,10,5,15,0,0,25,35,0,0,50,185,165,75,210,435,230,15,0,75,0,45,55,10,50,285,25,245,30,45,15,5,125,0,115,455,300,10,20,5,65,20,95,175
E07000218,0.0602910602911,North Warwickshire,335,5,0,5,5,0,5,0,5,0,10,0,80,0,0,15,0,10,15,5,0,0,0,10,0,0,105,0,0,80,75,135,95,20,90,150,85,5,0,35,5,25,25,0,15,135,20,125,15,20,5,0,100,5,40,210,80,10,20,10,145,15,65,80
E07000134,0.136764705882,North West Leicestershire,415,5,0,5,5,0,10,0,0,0,30,0,75,0,0,5,0,20,15,5,0,10,5,15,0,0,105,0,5,90,70,195,155,30,175,225,170,5,0,95,5,60,70,0,40,210,30,285,20,60,15,10,140,5,55,265,155,10,30,5,155,20,115,165
E07000154,0.360504201681,Northampton,865,20,0,15,5,5,5,5,0,15,20,0,90,0,0,10,0,70,25,5,0,20,5,15,0,0,5,0,5,5,90,280,305,80,445,540,325,35,0,150,20,110,160,0,110,470,130,570,15,95,30,10,215,5,205,475,205,25,40,20,1165,35,235,290
E06000057,0.10895140665,Northumberland,1085,15,0,15,15,0,15,5,5,5,80,0,135,0,0,5,0,40,15,15,5,25,5,45,10,0,835,80,100,895,370,380,330,90,290,850,430,25,15,150,10,80,100,5,120,445,40,535,175,185,35,10,325,5,225,920,400,15,35,30,245,40,185,295
E07000148,0.123359580052,Norwich,270,5,0,0,10,5,0,0,0,5,25,0,25,0,0,0,5,35,10,0,0,10,15,15,0,0,15,5,0,0,45,200,160,45,240,495,250,35,5,90,0,80,105,0,70,295,55,290,35,85,35,5,155,5,125,410,135,20,20,10,45,15,75,190
E06000018,0.197604790419,Nottingham,595,20,0,5,25,10,15,0,5,0,50,0,110,0,0,10,10,75,20,5,0,45,0,45,0,0,10,0,0,0,80,300,385,65,410,685,395,45,0,170,5,260,230,0,140,575,110,400,35,255,50,30,375,0,275,640,170,25,25,20,150,35,185,420
E07000219,0.150709219858,Nuneaton and Bedworth,360,10,0,20,0,0,5,0,0,0,10,0,150,5,0,15,0,10,5,0,0,0,5,10,0,0,15,5,0,15,45,180,140,50,155,215,125,5,0,60,0,45,35,0,35,200,15,160,5,30,5,5,75,5,45,265,185,10,10,0,240,15,130,115
E07000135,0.235294117647,Oadby and Wigston,195,5,0,0,5,0,5,0,0,0,20,0,55,0,0,10,0,15,5,0,0,15,0,5,0,0,5,0,0,5,20,60,65,10,100,140,70,0,0,45,0,25,20,0,20,190,10,100,0,15,0,0,75,0,40,100,35,5,10,5,35,0,40,100
E08000004,0.135396518375,Oldham,760,30,0,0,15,0,15,0,10,0,70,0,180,0,0,20,5,50,25,15,0,45,15,45,0,0,20,0,0,40,75,310,245,55,200,520,195,25,0,95,5,65,85,0,90,420,30,240,15,50,15,5,175,0,150,555,185,20,30,25,135,40,175,280
S12000023,0.0763358778626,Orkney Islands,130,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,15,90,0,585,30,40,25,5,15,80,45,0,5,0,30,0,5,10,20,25,0,20,35,5,0,5,15,0,20,75,25,0,5,5,30,0,0,5
E07000178,0.192052980132,Oxford,265,5,0,0,10,0,0,0,0,0,10,0,10,0,0,0,0,20,0,0,0,5,0,10,0,0,0,5,5,10,50,85,200,25,360,425,365,50,5,205,5,40,90,5,100,345,45,475,60,75,95,75,150,0,140,280,110,10,15,25,35,0,60,140
W06000009,0.00565504241282,Pembrokeshire,545,0,0,5,5,0,0,15,0,0,35,0,75,0,0,0,0,15,5,0,5,10,0,15,10,0,75,65,10,1250,220,195,130,20,75,455,155,5,10,45,5,30,35,10,65,165,15,120,220,70,20,5,95,0,110,455,160,5,30,5,75,25,60,105
E07000122,0.0928270042194,Pendle,285,5,0,5,5,0,5,0,0,0,45,0,100,0,0,10,0,10,15,5,0,20,0,20,0,0,80,5,5,105,50,135,80,20,75,225,80,5,0,30,0,30,30,0,40,170,5,100,5,40,5,0,100,0,65,225,65,5,5,10,60,5,70,130
S12000024,0.111006585136,Perth and Kinross,665,5,0,0,5,5,0,10,10,0,65,0,55,0,0,0,0,15,5,0,0,25,0,15,0,0,185,20,90,680,275,205,180,35,185,495,225,15,5,60,50,45,70,0,80,260,20,335,200,45,20,5,205,0,115,345,170,5,25,25,100,20,70,160
E06000031,0.195296523517,Peterborough,555,20,0,10,10,0,0,0,0,0,15,0,85,0,0,10,0,50,10,10,0,10,0,20,0,0,125,5,0,20,90,335,210,45,365,420,225,20,5,160,0,90,115,0,65,350,60,365,35,75,45,15,235,0,135,380,160,35,30,20,310,15,210,270
E06000026,0.130072840791,Plymouth,830,10,0,0,0,0,0,5,0,5,25,0,75,0,0,10,0,30,10,0,30,15,5,20,0,0,5,45,0,15,70,250,185,75,185,580,235,30,0,140,5,80,110,5,75,375,20,190,30,100,20,10,185,0,195,490,190,25,20,5,110,25,110,170
E06000029,0.122023809524,Poole,805,30,0,5,15,0,10,0,0,0,15,0,130,0,0,15,0,35,25,0,20,20,10,20,0,0,0,25,5,0,90,240,215,75,430,430,250,30,5,95,10,80,110,5,65,400,45,365,15,30,30,0,335,5,110,280,185,25,20,10,65,15,140,265
E06000044,0.109544468547,Portsmouth,835,15,0,0,0,5,5,0,5,0,20,0,85,0,0,5,0,25,20,5,15,10,20,15,0,0,0,10,0,0,55,205,230,65,295,565,215,20,5,90,0,40,90,5,95,355,75,280,20,45,15,5,145,0,120,440,165,15,20,10,75,20,80,160
W06000023,0.0269138755981,Powys,765,10,0,10,20,5,5,10,10,0,55,0,115,0,0,20,0,15,15,0,0,15,0,15,0,0,140,5,85,3080,410,305,180,30,135,425,240,20,15,70,10,30,35,0,85,255,10,200,170,100,15,0,155,0,135,540,145,5,20,15,180,15,95,145
E07000123,0.0877993158495,Preston,460,5,0,10,10,5,0,5,0,0,30,0,80,0,0,0,0,25,15,0,0,15,10,15,0,0,75,10,0,120,65,235,185,40,170,395,175,10,0,55,0,155,85,0,75,375,50,245,15,125,15,5,230,0,110,420,150,15,20,10,80,25,110,235
E07000051,0.061797752809,Purbeck,290,0,0,5,0,0,0,0,0,0,20,0,25,0,0,0,0,10,5,0,10,0,0,10,5,0,65,15,10,90,55,80,55,15,75,170,65,10,5,25,0,20,25,5,15,100,5,80,65,20,15,0,65,0,35,135,60,5,0,10,25,0,25,65
E06000038,0.272633744856,Reading,415,15,0,0,5,5,0,0,0,0,0,0,50,0,0,5,10,30,5,5,0,0,0,10,0,0,0,5,5,5,50,150,295,60,1150,345,320,40,0,115,5,75,130,0,70,415,130,665,30,60,40,15,160,0,140,360,250,65,10,10,105,5,130,220
E09000026,0.556233062331,Redbridge,1275,10,0,0,20,5,0,5,0,5,35,0,50,0,0,0,5,35,5,0,0,45,0,20,5,0,5,10,0,0,70,260,460,100,1630,825,555,80,0,230,5,125,295,5,85,1175,160,1020,45,165,35,10,375,5,265,655,245,45,35,45,175,25,180,565
E06000003,0.247334754797,Redcar and Cleveland,345,0,0,0,0,0,0,0,0,0,25,0,90,0,0,5,0,5,5,0,5,10,0,10,0,0,65,20,0,45,50,120,135,25,60,215,145,0,0,70,0,15,20,0,25,135,15,110,10,20,0,5,50,0,75,320,445,5,10,0,80,15,55,65
E07000236,0.0296610169492,Redditch,320,5,0,10,5,0,10,0,0,0,20,0,110,0,0,70,0,20,10,0,0,5,0,20,0,0,10,0,0,15,20,130,105,15,145,135,85,5,0,45,0,25,30,0,15,155,20,150,5,25,5,5,65,0,55,140,110,10,10,5,70,5,110,100
E07000211,0.173913043478,Reigate and Banstead,875,20,0,0,10,0,5,5,0,0,25,0,35,0,0,5,0,30,5,0,0,20,5,20,0,0,30,5,15,30,120,185,300,90,585,390,350,80,0,115,0,135,135,0,45,445,95,765,35,80,35,10,200,5,115,290,235,25,30,40,80,20,100,205
S12000038,0.134877384196,Renfrewshire,555,15,0,0,5,0,0,0,0,5,40,0,85,0,0,0,0,15,10,0,5,15,0,20,0,0,0,10,15,90,110,155,135,70,150,345,150,10,0,45,10,45,65,0,60,240,20,270,20,50,10,5,115,5,85,450,275,5,20,0,95,25,95,145
W06000016,0.156886227545,"Rhondda, Cynon, Taff",775,20,0,10,5,0,0,0,0,0,30,0,75,0,0,5,5,25,25,5,0,10,20,25,5,0,0,5,0,80,95,265,190,55,140,495,175,25,0,65,5,50,55,0,70,275,30,185,20,50,0,0,125,0,130,610,130,10,15,10,155,30,120,125
E07000124,0.0897887323944,Ribble Valley,315,0,0,5,5,0,0,5,5,0,15,0,35,0,0,0,0,10,5,0,0,5,0,5,0,0,210,0,10,325,100,120,85,15,75,260,105,5,5,45,0,55,35,0,25,160,15,200,30,45,5,0,135,0,55,205,105,5,5,10,65,5,45,120
E09000027,0.195452346396,Richmond upon Thames,570,20,0,0,15,5,5,0,5,0,30,0,35,0,0,0,5,35,5,5,0,30,0,30,0,5,0,5,0,0,160,145,580,70,1275,755,1375,550,5,245,0,120,255,15,135,870,250,2260,35,175,105,35,375,0,200,505,345,40,30,65,70,20,95,390
E07000166,0.0785562632696,Richmondshire,240,0,0,0,0,0,5,0,0,0,10,0,20,0,0,0,0,5,0,0,0,0,0,5,0,0,355,0,10,380,115,95,55,20,50,165,65,0,5,35,0,10,25,0,30,70,15,125,65,45,5,5,100,0,30,185,65,5,5,0,55,0,15,50
E08000005,0.109037328094,Rochdale,650,20,0,10,20,0,10,5,0,0,55,0,125,0,0,25,0,45,35,10,0,65,5,30,0,0,40,5,5,60,105,270,205,55,190,500,190,20,0,60,0,70,110,0,70,415,50,225,15,65,5,5,190,5,160,520,190,15,30,10,180,45,165,290
E07000075,0.158450704225,Rochford,645,15,0,0,5,0,0,0,0,0,30,0,55,0,0,0,5,30,10,0,0,5,10,15,0,0,40,5,10,10,50,155,95,50,190,205,155,15,0,50,0,45,50,0,25,240,30,220,5,30,5,5,85,0,40,180,150,10,25,0,70,15,80,125
E07000125,0.0593607305936,Rossendale,265,5,0,5,5,0,0,0,0,5,25,0,70,0,0,5,0,10,15,10,0,10,0,10,0,0,45,0,0,60,40,120,105,25,75,185,100,5,0,25,0,25,20,0,10,140,25,125,0,20,0,0,70,0,65,205,80,10,10,5,80,5,65,135
E07000064,0.11706629055,Rother,495,0,0,0,10,0,5,0,0,0,35,0,35,0,0,0,0,15,5,0,0,10,0,20,0,0,185,15,15,175,90,150,175,35,175,295,275,30,5,55,0,25,65,0,40,215,25,280,50,45,35,5,115,0,100,255,100,5,20,15,50,5,50,155
E08000018,0.176029962547,Rotherham,910,20,0,10,5,5,15,5,0,5,65,0,185,5,0,35,0,40,20,10,0,20,5,45,5,0,95,15,5,50,85,290,255,50,220,505,220,10,0,125,5,80,90,0,60,355,40,250,10,45,15,5,170,5,150,560,185,25,30,20,265,45,275,260
E07000220,0.229555236729,Rugby,350,5,0,10,5,0,5,0,0,0,10,0,70,0,0,10,0,25,10,5,5,0,0,10,0,0,145,0,5,125,90,190,175,40,255,245,165,5,0,95,0,40,55,0,55,210,40,320,15,50,15,10,145,0,55,220,220,5,30,10,495,10,100,130
E07000212,0.137931034483,Runnymede,450,10,0,0,20,0,5,0,0,0,15,0,65,0,0,0,0,20,5,0,5,0,10,5,0,0,25,0,0,10,85,175,160,50,355,195,210,70,0,75,5,35,90,5,50,260,70,430,10,20,5,15,145,0,70,185,130,25,30,20,80,15,80,165
E07000176,0.116930572473,Rushcliffe,445,10,0,10,10,0,0,5,0,0,25,0,40,0,0,0,5,20,5,0,5,20,0,15,0,0,185,5,5,95,105,165,195,30,295,300,210,30,0,105,0,85,75,0,50,315,50,515,20,65,20,10,205,5,100,245,130,20,20,0,55,10,50,200
E07000092,0.102996254682,Rushmoor,420,20,0,0,0,0,5,0,0,0,15,0,40,0,0,0,0,20,0,5,0,5,10,15,0,0,5,0,0,0,50,120,130,45,290,200,135,20,0,60,0,30,40,0,25,205,35,235,10,35,25,10,75,5,45,175,140,15,20,5,35,10,75,85
E06000017,0.0897832817337,Rutland,155,0,0,0,0,0,0,0,0,0,10,0,15,0,0,0,5,10,5,0,0,0,0,5,0,0,130,0,0,85,55,60,65,10,65,135,105,0,0,45,0,20,30,0,10,80,15,205,15,35,10,0,65,0,25,105,55,5,0,5,25,0,35,60
E07000167,0.054432348367,Ryedale,310,5,0,0,5,0,0,0,5,5,35,0,50,0,0,0,0,10,0,0,0,0,0,10,0,0,600,5,20,475,215,140,70,15,65,215,100,5,10,20,5,25,30,0,20,85,15,120,75,50,0,5,100,0,40,215,60,0,0,0,60,5,35,55
E08000006,0.27133105802,Salford,725,20,0,0,15,5,15,0,0,0,55,0,95,0,0,15,5,30,20,0,0,30,0,20,0,0,10,5,0,0,85,240,275,80,400,480,400,75,0,130,5,155,220,0,65,490,70,465,20,155,10,10,500,0,185,490,305,30,40,20,210,45,235,495
E08000028,0.19077404222,Sandwell,715,10,0,25,30,10,15,10,15,0,70,15,320,20,0,110,5,30,50,20,0,55,0,50,5,0,0,5,0,0,85,435,265,45,235,665,190,20,0,115,0,70,115,5,110,455,60,215,5,50,0,5,205,5,230,795,160,15,50,10,445,85,405,480
E07000168,0.0656836461126,Scarborough,425,10,0,5,0,5,5,5,5,0,30,0,50,0,0,0,0,15,10,0,0,0,0,5,0,0,280,115,10,310,100,130,90,35,70,485,110,0,5,40,5,40,45,0,60,170,15,90,190,45,10,0,135,0,95,405,80,0,15,10,75,10,45,85
S12000026,0.107623318386,Scottish Borders,550,5,0,0,5,0,0,15,0,0,35,0,35,0,0,5,0,20,5,0,0,40,0,20,5,0,180,45,95,940,230,190,115,30,130,365,185,10,10,50,10,35,40,5,55,190,20,235,115,35,15,5,140,0,80,285,80,10,5,15,90,10,40,110
E07000188,0.080985915493,Sedgemoor,585,0,0,0,10,0,0,5,5,0,50,0,85,0,0,10,0,20,15,0,0,10,5,20,0,0,265,5,5,400,145,220,135,45,135,290,160,20,5,70,5,65,50,0,50,195,15,225,60,55,20,5,160,0,80,310,165,10,15,10,130,15,85,160
E08000014,0.138424821002,Sefton,850,10,0,0,15,5,10,0,0,0,40,0,110,0,0,0,5,40,20,0,0,15,0,45,5,0,55,10,0,20,145,350,310,70,295,665,315,30,0,140,0,125,130,5,70,520,40,435,25,100,25,5,245,0,205,665,225,25,55,25,190,25,145,295
E07000169,0.121262458472,Selby,360,0,0,0,10,0,5,0,0,0,20,0,55,0,0,0,0,15,15,0,0,0,0,10,0,0,345,0,0,140,100,170,120,35,125,215,125,10,0,45,5,30,35,0,20,140,20,235,15,50,5,10,105,0,65,215,115,5,15,5,130,15,105,115
E07000111,0.123324396783,Sevenoaks,790,20,0,0,15,0,5,0,5,0,50,0,60,0,0,0,0,50,10,0,0,10,0,25,0,0,110,10,10,85,150,215,275,85,415,335,370,60,5,95,45,100,130,5,60,355,80,605,15,90,45,10,260,0,100,280,205,25,25,30,100,20,110,330
E08000019,0.137061835368,Sheffield,1515,40,0,10,30,0,20,10,5,5,100,0,385,10,30,110,10,80,45,25,0,25,0,120,0,0,80,20,10,80,220,570,540,120,690,1270,800,130,5,295,0,190,230,0,225,975,130,780,45,175,80,45,515,10,410,1160,460,75,50,35,280,80,465,615
E07000112,0.105,Shepway,440,5,0,10,5,5,0,0,0,0,20,0,35,0,0,0,0,15,10,0,0,0,0,5,0,0,110,20,5,75,65,135,125,35,130,325,160,10,0,75,0,35,60,0,35,185,25,210,45,30,20,5,100,0,105,260,125,5,40,15,55,0,40,100
S12000027,0.16814159292,Shetland Islands,145,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,10,10,0,0,0,0,10,215,0,340,30,40,30,5,5,70,35,5,0,5,5,0,5,0,15,45,0,30,25,10,0,0,20,0,20,85,40,5,5,0,30,0,10,5
E06000051,0.0756929637527,Shropshire,1405,30,0,25,30,10,15,40,5,5,120,0,210,5,0,20,0,50,30,15,0,25,10,60,10,0,1415,15,70,1805,500,605,425,105,460,995,550,30,5,210,15,140,170,5,135,705,90,760,120,220,40,15,545,5,265,975,360,40,40,35,340,50,270,485
E06000039,0.369382022472,Slough,390,10,0,5,20,5,5,0,5,0,5,0,35,0,0,0,0,20,10,0,0,10,0,15,0,0,0,0,0,0,30,205,160,55,800,290,190,30,0,80,5,25,90,10,40,365,80,310,15,35,5,25,100,0,90,260,100,35,135,15,235,25,210,290
E08000029,0.148431522571,Solihull,830,10,0,10,10,0,10,0,5,5,20,0,55,0,0,10,0,25,10,0,5,10,5,15,5,0,50,5,5,60,120,170,340,80,620,400,345,35,0,145,10,175,180,0,65,620,120,840,25,85,15,10,355,5,145,380,305,35,30,25,135,25,190,315
S12000028,0.111111111111,South Ayrshire,305,5,0,0,10,0,0,5,5,0,25,0,25,0,0,0,0,5,0,0,5,5,20,10,5,0,15,25,20,355,140,120,75,20,80,320,110,15,0,25,5,35,65,0,60,180,10,160,65,35,15,5,115,0,55,360,135,5,20,10,65,5,50,95
E07000006,0.188405797101,South Bucks,430,10,0,5,5,0,0,0,0,0,20,0,35,0,0,0,0,20,5,5,0,10,5,10,0,0,30,0,5,15,90,150,215,35,355,225,310,160,5,105,5,65,135,0,35,355,70,630,30,55,25,15,415,0,70,205,145,10,20,15,90,10,75,185
E07000012,0.13005143277,South Cambridgeshire,775,65,0,5,25,5,10,0,0,0,55,0,80,0,0,0,5,45,10,5,0,5,45,40,0,0,395,0,10,140,185,260,255,75,635,290,460,60,15,165,5,60,95,0,90,430,95,760,30,125,70,165,305,5,165,310,255,40,30,25,90,15,125,280
E07000039,0.112040133779,South Derbyshire,390,0,0,5,5,0,5,0,0,0,25,0,75,0,0,0,0,10,10,0,5,10,5,10,0,0,145,0,5,160,90,165,110,35,130,195,120,5,0,70,5,35,40,0,20,175,20,225,25,30,5,0,130,10,65,225,160,5,20,0,120,15,95,115
